{'foreign_limit': 0, 'date': '20180130', 'bps': 0, 'name': 'KODEX 코스닥150선물인버스', 'market_type': 'KOSPI', 'face_val': 0, 'eps': 0, 'code': '251340', 'market_cap': 131285000000, 'price': '5425', 'per': 0, 'industry_per': 0, 'industry': 'ETF', 'foreign_ratio': 0, 'pbr': 0, 'yield_ret': 0, 'foreign_possession': 0, 'stock_nums': '24200000'}
{'foreign_limit': '24756574', 'date': '20180130', 'bps': '2790', 'name': '동성제약', 'market_type': 'KOSPI', 'face_val': '1000', 'eps': '-74', 'code': '002210', 'market_cap': 263657513100, 'price': '10650', 'per': '-143.92', 'industry_per': 80.25, 'industry': '의약품', 'foreign_ratio': '2.69', 'pbr': 3.82, 'yield_ret': 0, 'foreign_possession': '666933', 'stock_nums': '24756574'}
{'foreign_limit': 0, 'date': '20180130', 'bps': 0, 'name': 'KODEX 코스닥150 레버리지', 'market_type': 'KOSPI', 'face_val': 0, 'eps': 0, 'code': '233740', 'market_cap': 1323518000000, 'price': '27805', 'per': 0, 'industry_per': 0, 'industry': 'ETF', 'foreign_ratio': 0, 'pbr': 0, 'yield_ret': 0, 'foreign_possession': 0, 'stock_nums': '47600000'}
{'foreign_limit': 0, 'date': '20180130', 'bps': 0, 'name': 'KODEX 레버리지', 'market_type': 'KOSPI', 'face_val': 0, 'eps': 0, 'code': '122630', 'market_cap': 1771196000000, 'price': '18605', 'per': 0, 'industry_per': 0, 'industry': 'ETF', 'foreign_ratio': 0, 'pbr': 0, 'yield_ret': 0, 'foreign_possession': 0, 'stock_nums': '95200000'}
{'foreign_limit': '37403844', 'date': '20180130', 'bps': '1580', 'name': '평화산업', 'market_type': 'KOSPI', 'face_val': '500', 'eps': '46', 'code': '090080', 'market_cap': 118196147040, 'price': '3160', 'per': '68.70', 'industry_per': 9.62, 'industry': '운수장비', 'foreign_ratio': '2.25', 'pbr': 2.0, 'yield_ret': '1.58', 'foreign_possession': '840838', 'stock_nums': '37403844'}
{'foreign_limit': '77124820', 'date': '20180130', 'bps': '916', 'name': '아남전자', 'market_type': 'KOSPI', 'face_val': '500', 'eps': '37', 'code': '008700', 'market_cap': 338577959800, 'price': '4390', 'per': '118.65', 'industry_per': 215.47, 'industry': '전기전자', 'foreign_ratio': '0.51', 'pbr': 4.79, 'yield_ret': 0, 'foreign_possession': '396213', 'stock_nums': '77124820'}
{'foreign_limit': 0, 'date': '20180130', 'bps': 0, 'name': 'KODEX 200', 'market_type': 'KOSPI', 'face_val': 0, 'eps': 0, 'code': '069500', 'market_cap': 7805340000000, 'price': '33680', 'per': 0, 'industry_per': 0, 'industry': 'ETF', 'foreign_ratio': 0, 'pbr': 0, 'yield_ret': 0, 'foreign_possession': 0, 'stock_nums': '231750000'}
{'foreign_limit': '34458589', 'date': '20180130', 'bps': '1209', 'name': '한창', 'market_type': 'KOSPI', 'face_val': '500', 'eps': '123', 'code': '005110', 'market_cap': 67883420330, 'price': '1970', 'per': '16.02', 'industry_per': -22.74, 'industry': '유통업', 'foreign_ratio': '3.37', 'pbr': 1.63, 'yield_ret': '1.07', 'foreign_possession': '1161108', 'stock_nums': '34458589'}
{'foreign_limit': '32000000', 'date': '20180130', 'bps': '4027', 'name': '현대약품', 'market_type': 'KOSPI', 'face_val': '500', 'eps': '51', 'code': '004310', 'market_cap': 184640000000, 'price': '5770', 'per': '113.14', 'industry_per': 80.25, 'industry': '의약품', 'foreign_ratio': '0.74', 'pbr': 1.43, 'yield_ret': '0.80', 'foreign_possession': '235286', 'stock_nums': '32000000'}
{'foreign_limit': '320117171', 'date': '20180130', 'bps': '1327', 'name': 'SK증권', 'market_type': 'KOSPI', 'face_val': '500', 'eps': '35', 'code': '001510', 'market_cap': 435359352560, 'price': '1360', 'per': '38.86', 'industry_per': 23.53, 'industry': '증권', 'foreign_ratio': '6.96', 'pbr': 1.02, 'yield_ret': 0, 'foreign_possession': '22291600', 'stock_nums': '320117171'}
{'foreign_limit': 0, 'date': '20180130', 'bps': 0, 'name': 'KODEX 200선물인버스2X', 'market_type': 'KOSPI', 'face_val': 0, 'eps': 0, 'code': '252670', 'market_cap': 328003000000, 'price': '5485', 'per': 0, 'industry_per': 0, 'industry': 'ETF', 'foreign_ratio': 0, 'pbr': 0, 'yield_ret': 0, 'foreign_possession': 0, 'stock_nums': '59800000'}
